ja,zh
今回も「Vocal」審査員を選択しましょう,이번에도「Vocal」심사위원을 선택하도록 하죠
アピールメーターをTAPしてください,어필 미터를 TAP해 주세요
３ターン目はこちらの「スキル」を\n選択してみてください,"세번째 턴은 이쪽에 있는 「스킬」을\n선택해 보세요"
もう一度「Vocal担当審査員」を選択してください,한번 더「Vocal담당 심사위원」을 선택해 주세요
アピールメーターをTAPしてください\nふふ、そろそろ慣れてきましたか～？,"어필 미터를 TAP해 주세요\n후후, 슬슬 익숙해 지셨나요～？"
思い出ゲージが溜まりましたよ\rプロデューサーさんとアイドルとのコミュニケーション\rによって、引き出された能力です,"추억 게이지가 쌓였어요\r프로듀서님과 아이돌의 커뮤니케이션\r을 통해, 이끌어낸 능력이에요"
それでは、使ってみましょう～,"그러면, 사용해 봅시다～"
Goodのタイミングをうまく狙えると\n思い出アピールの力が「最大限」引き出されます,Good의 타이밍을 잘 노리면\n추억 어필의 힘을 「최대한」 이끌어 낼 수 있어요
「Good」をTAPしましょう\n本番では、しっかり狙っていきましょう,"「Good」을TAP 하도록 하죠\n본선에선, 확실히 노려봅시다"
プロデューサーさん、やりましたね～\n審査員を満足させることができたので\n「スター」を獲得することができましたよ\n,"프로듀서님, 해내셨네요～\n심사위원을 만족시킬 수 있었기에\n「스타」를 획득할 수 있었어요\n"
ライバルよりも「一番多くのスターを獲得」して\n１位を目指しましょう,라이벌 보다도「가장 많은 스타를 획득」하여\n1위를 목표로 합시다
アイドルランクアップおめでとうございます\n各シーズン内にある「目標ランク」を必ず達成しましょうね,아이돌 랭크 업 축하드려요\n각 시즌 내에 있는 「목표 랭크」를 꼭 달성해봐요
それでは「プロデュース講座」はここで一旦終了します\n本番も気合を入れて臨みましょうね,그러면「프로듀스강좌」는 여기서 일단 종료에요\n본선도 기합을 넣고 임해봐요
さぁ、チュートリアルはもう少しですよ～\nそろそろお昼寝が恋しくなってきているかもしれませんが\nあとちょっとがんばりましょ～,"자, 튜토리얼은 거의 다 왔어요～\n슬슬 낮잠이 그리워지기 시작한 건지 모르겠지만\n앞으로 조금만 힘내봐요～"
こちらは「ホーム画面」になります\n全てのゲームシステムはここからアクセスができますよ,이쪽은 「홈 화면」이에요\n모든 게임 시스템은 여기서 접근할 수 있어요
それでは……お待ちかねの\n「運命の出会いガシャ」にご案内しますね～,그러면……기다리시던\n「운명의 만남 뽑기」로 안내해 드릴게요～
「運命の出会いガシャ」はプロデューサーさんの\n好きなタイミングで引くことができます,「운명의 만남 뽑기」는 프로듀서님이\n원하는 타이밍에 뽑을 수있어요
ただし、１回しか引くことができないので\nタイミングはよく考えましょうね～,"다만, 1회만 뽑는 게 가능하므로\n타이밍은 잘 생각해 주세요～"
余談ですが、「ほぼ全てのゲーム画面」に\n「？ボタン」が設置されていますよ\nわからないことがあったら、ここで確認をしてくださいね,"여담이지만, 「거의 모든 게임 화면」에\n「？버튼」이 설치되어 있어요\n모르는 것이 있으시면, 여기서 확인을 해주세요"
プロデュースで育成したアイドルを\n「フェス」でライブ対戦をすることができます,프로듀스에서 육성한 아이돌을\n「페스」에서 라이브대전을 할 수 있어요
「プロデュース」でアイドルを育成した後に\nチャレンジしてみてくださいね,「프로듀스」에서 아이돌을 육성한 뒤에\n챌린지해봐주세요
最後に「他のゲームシステム」の説明を\n簡単にしますよ,마지막으로「다른 게임 시스템」의 설명을\n간단하게 할게요
これでチュートリアルは終わりになります\n最高のアイドルをプロデュースするために\nこれから一緒にがんばっていきましょ～,이것으로 튜토리얼은 끝이에요\n최고의 아이돌을 프로듀스하기 위해\n앞으로도 함께 열심히 해요～
最後に補足です\n快適なプロデュースのために\nこちらを忘れずにやってくださいね〜,마지막으로 보충이에요\n쾌적한 프로듀스를 위해서\n이걸 잊지말고 해주셔야 되요〜
初心者ミッションS-SRアイドル確定ガシャチケット,초심자 미션 S-SR아이돌 확정 가챠 티켓
初心者ミッションS-SRアイドル確定ガシャが引けるチケットです\nさらにSRのサポートアイドルを特訓できるアイテムも貰えます,초심자 미션 S-SR아이돌 확정 가챠를 시행하는 티켓입니다\n한층 더 SR의 서포트 아이돌을 특훈할 수 있는 아이템도 받을 수 있습니다
初心者ミッションSSR20%Pアイドル確定ガシャチケット,초심자 미션 SSR20%P아이돌 확정 가챠 티켓
初心者ミッションSSR20%Pアイドル確定ガシャが引けるチケットです,초심자 미션 SSR20%P아이돌 확정 가챠를 시행하는 티켓입니다
初心者ミッション10連ガシャチケット,초심자 미션 10연가챠 티켓
初心者ミッション10連ガシャが引けるチケットです,초심자 미션 10연가챠를 시행하는 티켓입니다
SR以上確定ガシャチケット,SR이상 확정 가챠 티켓
SR以上確定ガシャが引けるチケットです,SR이상 확정 가챠를 시행하는 티켓입니다
秘密のメモ帳,비밀의 메모장
プロデュース中に発生するコミュの選択後の結果を見えるようにします,프로듀스중에 발생하는 커뮤의 선택 결과를 보이도록 합니다
以下のアイテムを使用して\nコミュを解放しますか？,"아래 아이템을 사용하여\n커뮤를 개방하시겠습니까?"
雛菜,히나나
透,토오루
小糸,코이토
円香,마도카
初心者ミッションを進めていくと上記のサポートアイドルが手に入ります,초보자 미션을 진행하면 위의 서포트 아이돌을 얻을 수 있습니다
プレゼントを貰いたい子を選択してください,"선물을 받고싶은 아이를 선택해주세요"
「ユニット編成」について説明します♪,"「유닛 편성」에 대해 설명합니다♪"
ユニット編成ではプロデュースを担当する\n「プロデュースアイドル」1人と,"유닛 편성에서는 프로듀스를 담당하는\n「프로듀스 아이돌」 1명과"
彼女をサポートする\n「サポートアイドル」5人の計6人で行います♪,"그녀를 서포트하는\n「서포트 아이돌」5명 총 6명이서 진행합니다♪"
プロデュースアイドルがどのような成長をするかは\n編成したサポートアイドルと\nスケジュールの組み方で左右されてきますよ～,"프로듀스 아이돌이 어떠한 성장을 할지는\n편성한 서포트 아이돌과\n스케줄 짜는 방법에 좌우되어요~"
サポートアイドルのアイコンをタップして編成しましょう♪,"서포트 아이돌의 아이콘을 탭하여 편성합시다♪"
例えばVocalが得意なプロデュースアイドルを\n育成したい場合には、「Vocal」に特化したスキルを\n多く持ったサポートアイドルを編成してみましょう～,"예를 들면 Vocal이 자신있는 프로듀스 아이돌을\n육성하고 싶은 경우에는, 「Vocal」에 특화한 스킬을\n많이 가진 서포트 아이돌을 편성해 봅시다~"
所持スキルを確認したい時は、\nアイドルのアイコンを長押しして詳細を表示してください,"소지 스킬을 확인하고 싶을 때는,\n아이돌의 아이콘을 오래 누르기 해 상세 표시를 해 주세요"
はい、こちらの画面で確認できます♪,"네, 이쪽의 화면에서 확인할 수 있습니다♪"
「スキルパネル」はプロデュースアイドルが\nプロデュース中に覚えるためのものになります♪,"「스킬 패널」은 프로듀스 아이돌이\n프로듀스중에 배우기 위한 것입니다♪"
「ライブスキル」はオーディションやライブで\n審査員にアピールする時に使用するスキルです,"「라이브 스킬」은 오디션이나 라이브에서\n심사원에게 어필 할 때 사용하는 스킬입니다"
「パッシブスキル」は、ライブ中の審査員への\nアピール力をアップする効果や、プロデュースアイドルの\n基礎値上限をアップできたりするものです,"「패시브 스킬」은, 라이브중의 심사원에게\n어필력을 올리는 효과나, 프로듀스 아이돌의\n기초치 상한을 올릴 수 있거나 하는 것입니다"
続いてサポートアイドルの所持スキルを見てみましょう,"계속되어 서포트 아이돌의 소지 스킬을 봅시다"
「所持スキル」は、サポートアイドルがプロデュース中に\n発動するスキルです。特訓やトレーニングでサポートアイ\nドルを強化することでスキルレベルがアップしますよ～,"「소지 스킬」은, 서포트 아이돌이 프로듀스중에\n발동하는 스킬입니다. 특훈이나 트레이닝으로 서포트아이돌을\n강화함으로써 스킬 레벨이 올라가요~"
「ライブスキル」は、オーディションやライブで\n審査員にアピールする時に使用するスキルです,"「라이브 스킬」은, 오디션이나 라이브에서\n심사원에게 어필 할 때 사용하는 스킬입니다"
「サポートスキル」はプロデュース中に\nレッスンやお仕事をサポートしてくれるスキルです♪,"「서포트 스킬」은 프로듀스중에\n레슨이나 영업을 서포트해 주는 스킬입니다♪"
レッスンやお仕事を行った時に獲得できる基礎値が\n増えたり、体力の消費を抑えたり、プロデュースを\n助けてくれるスキルが多くあるんですよ～,"레슨이나 영업을 실시했을 때 획득할 수 있는 기초치가\n증가하거나 체력 소비를 억제하는 등 프로듀스를\n도와 주는 스킬이 많이 있어요~"
それでは実際に編成するため\n一度「サポートアイドル編成一覧」へ戻ってみましょう～,"그러면 실제로 편성하기 위해\n한 번 「서포트 아이돌 편성 일람」에 들어가 봅시다~"
編成するサポートアイドルをタップしてみましょう♪,"편성하는 서포트 아이돌을 탭 해 봅시다♪"
以上で編成のチュートリアルは終了です。\nアイドルの詳細を見ながらプロデュース方針に\n合ったサポートアイドルを編成してあげてくださいね～,"이상으로 편성 튜토리얼은 종료입니다.\n아이돌의 세부사항을 보면서 프로듀스 방침에\n맞는 서포트 아이돌을 편성해주세요~"
